timh diaforas x1,timh diaforas x2,timh deigmatos x1,timh deigmatos x2
15,15,9,16,
15,15,23,30,
15,15,37,44,
15,15,51,58,
15,15,65,72,
15,0,79,71,
0,0,63,55,
0,0,47,39,
0,0,31,23,
0,0,15,7,
0,0,-1,-9,
0,0,-17,-25,
0,0,-33,-41,
0,0,-49,-57,
0,0,-65,-73,
0,15,-81,-74,
15,15,-67,-60,
15,15,-53,-46,
15,15,-39,-32,
15,15,-25,-18,
15,15,-11,-4,
15,15,3,10,
15,15,17,24,
15,15,31,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
0,0,-34,-42,
0,0,-50,-58,
0,15,-66,-59,
15,15,-52,-45,
15,15,-38,-31,
15,15,-24,-17,
15,15,-10,-3,
15,15,4,11,
15,15,18,25,
15,15,32,39,
15,0,46,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
0,0,-34,-42,
0,0,-50,-58,
0,0,-66,-74,
0,0,-82,-90,
0,0,-98,-106,
0,0,-114,-122,
15,15,-115,-108,
15,15,-101,-94,
15,15,-87,-80,
15,15,-73,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,0,40,32,
0,0,24,16,
0,0,8,0,
0,0,-8,-16,
0,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
3,15,-83,-76,
15,15,-69,-62,
15,15,-55,-48,
15,15,-41,-34,
15,15,-27,-20,
15,15,-13,-6,
15,15,1,8,
15,15,15,22,
15,15,29,36,
15,15,43,50,
15,15,57,64,
15,15,71,78,
0,0,70,62,
0,0,54,46,
0,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,15,-26,-19,
15,15,-12,-5,
15,15,2,9,
15,15,16,23,
15,15,30,37,
15,15,44,51,
15,15,58,65,
15,15,72,79,
0,0,71,63,
0,0,55,47,
0,0,39,31,
0,0,23,15,
0,0,7,-1,
0,0,-9,-17,
0,0,-25,-33,
0,0,-41,-49,
0,0,-57,-65,
0,0,-73,-81,
15,15,-74,-67,
15,15,-60,-53,
15,15,-46,-39,
15,15,-32,-25,
15,15,-18,-11,
15,15,-4,3,
15,15,10,17,
15,15,24,31,
15,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
15,15,-17,-10,
15,15,-3,4,
15,15,11,18,
15,15,25,32,
15,15,39,46,
0,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
0,0,-74,-82,
0,0,-90,-98,
0,0,-106,-114,
0,15,-122,-115,
15,15,-108,-101,
15,15,-94,-87,
15,15,-80,-73,
15,15,-66,-59,
15,15,-52,-45,
15,15,-38,-31,
15,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
0,0,32,24,
0,0,16,8,
0,0,0,-8,
0,0,-16,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
0,0,18,10,
0,0,2,-6,
0,0,-14,-22,
0,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,3,-78,-83,
15,15,-76,-69,
15,15,-62,-55,
15,15,-48,-41,
15,15,-34,-27,
15,15,-20,-13,
15,15,-6,1,
15,15,8,15,
15,15,22,29,
15,15,36,43,
15,15,50,57,
15,15,64,71,
15,0,78,70,
0,0,62,54,
0,0,46,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
15,15,-19,-12,
15,15,-5,2,
15,15,9,16,
15,15,23,30,
15,15,37,44,
15,15,51,58,
15,15,65,72,
15,0,79,71,
0,0,63,55,
0,0,47,39,
0,0,31,23,
0,0,15,7,
0,0,-1,-9,
0,0,-17,-25,
0,0,-33,-41,
0,0,-49,-57,
0,0,-65,-73,
0,15,-81,-74,
15,15,-67,-60,
15,15,-53,-46,
15,15,-39,-32,
15,15,-25,-18,
15,15,-11,-4,
15,15,3,10,
15,15,17,24,
15,15,31,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
0,0,-34,-42,
0,0,-50,-58,
0,15,-66,-59,
15,15,-52,-45,
15,15,-38,-31,
15,15,-24,-17,
15,15,-10,-3,
15,15,4,11,
15,15,18,25,
15,15,32,39,
15,0,46,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
0,0,-34,-42,
0,0,-50,-58,
0,0,-66,-74,
0,0,-82,-90,
0,0,-98,-106,
0,0,-114,-122,
15,15,-115,-108,
15,15,-101,-94,
15,15,-87,-80,
15,15,-73,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,0,40,32,
0,0,24,16,
0,0,8,0,
0,0,-8,-16,
0,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
3,15,-83,-76,
15,15,-69,-62,
15,15,-55,-48,
15,15,-41,-34,
15,15,-27,-20,
15,15,-13,-6,
15,15,1,8,
15,15,15,22,
15,15,29,36,
15,15,43,50,
15,15,57,64,
15,15,71,78,
0,0,70,62,
0,0,54,46,
0,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,15,-26,-19,
15,15,-12,-5,
15,15,2,9,
15,15,16,23,
15,15,30,37,
15,15,44,51,
15,15,58,65,
15,15,72,79,
0,0,71,63,
0,0,55,47,
0,0,39,31,
0,0,23,15,
0,0,7,-1,
0,0,-9,-17,
0,0,-25,-33,
0,0,-41,-49,
0,0,-57,-65,
0,0,-73,-81,
15,15,-74,-67,
15,15,-60,-53,
15,15,-46,-39,
15,15,-32,-25,
15,15,-18,-11,
15,15,-4,3,
15,15,10,17,
15,15,24,31,
15,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
15,15,-17,-10,
15,15,-3,4,
15,15,11,18,
15,15,25,32,
15,15,39,46,
0,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
0,0,-74,-82,
0,0,-90,-98,
0,0,-106,-114,
0,15,-122,-115,
15,15,-108,-101,
15,15,-94,-87,
15,15,-80,-73,
15,15,-66,-59,
15,15,-52,-45,
15,15,-38,-31,
15,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
0,0,32,24,
0,0,16,8,
0,0,0,-8,
0,0,-16,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
0,0,18,10,
0,0,2,-6,
0,0,-14,-22,
0,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,3,-78,-83,
15,15,-76,-69,
15,15,-62,-55,
15,15,-48,-41,
15,15,-34,-27,
15,15,-20,-13,
15,15,-6,1,
15,15,8,15,
15,15,22,29,
15,15,36,43,
15,15,50,57,
15,15,64,71,
15,0,78,70,
0,0,62,54,
0,0,46,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
15,15,-19,-12,
15,15,-5,2,
15,15,9,16,
15,15,23,30,
15,15,37,44,
15,15,51,58,
15,15,65,72,
15,0,79,71,
0,0,63,55,
0,0,47,39,
0,0,31,23,
0,0,15,7,
0,0,-1,-9,
0,0,-17,-25,
0,0,-33,-41,
0,0,-49,-57,
0,0,-65,-73,
0,15,-81,-74,
15,15,-67,-60,
15,15,-53,-46,
15,15,-39,-32,
15,15,-25,-18,
15,15,-11,-4,
15,15,3,10,
15,15,17,24,
15,15,31,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
0,0,-34,-42,
0,0,-50,-58,
0,15,-66,-59,
15,15,-52,-45,
15,15,-38,-31,
15,15,-24,-17,
15,15,-10,-3,
15,15,4,11,
15,15,18,25,
15,15,32,39,
15,0,46,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
0,0,-34,-42,
0,0,-50,-58,
0,0,-66,-74,
0,0,-82,-90,
0,0,-98,-106,
0,0,-114,-122,
15,15,-115,-108,
15,15,-101,-94,
15,15,-87,-80,
15,15,-73,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,0,40,32,
0,0,24,16,
0,0,8,0,
0,0,-8,-16,
0,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
3,15,-83,-76,
15,15,-69,-62,
15,15,-55,-48,
15,15,-41,-34,
15,15,-27,-20,
15,15,-13,-6,
15,15,1,8,
15,15,15,22,
15,15,29,36,
15,15,43,50,
15,15,57,64,
15,15,71,78,
0,0,70,62,
0,0,54,46,
0,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,15,-26,-19,
15,15,-12,-5,
15,15,2,9,
15,15,16,23,
15,15,30,37,
15,15,44,51,
15,15,58,65,
15,15,72,79,
0,0,71,63,
0,0,55,47,
0,0,39,31,
0,0,23,15,
0,0,7,-1,
0,0,-9,-17,
0,0,-25,-33,
0,0,-41,-49,
0,0,-57,-65,
0,0,-73,-81,
15,15,-74,-67,
15,15,-60,-53,
15,15,-46,-39,
15,15,-32,-25,
15,15,-18,-11,
15,15,-4,3,
15,15,10,17,
15,15,24,31,
15,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
15,15,-17,-10,
15,15,-3,4,
15,15,11,18,
15,15,25,32,
15,15,39,46,
0,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
0,0,-74,-82,
0,0,-90,-98,
0,0,-106,-114,
0,15,-122,-115,
15,15,-108,-101,
15,15,-94,-87,
15,15,-80,-73,
15,15,-66,-59,
15,15,-52,-45,
15,15,-38,-31,
15,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
0,0,32,24,
0,0,16,8,
0,0,0,-8,
0,0,-16,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
0,0,18,10,
0,0,2,-6,
0,0,-14,-22,
0,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,3,-78,-83,
15,15,-76,-69,
15,15,-62,-55,
15,15,-48,-41,
15,15,-34,-27,
15,15,-20,-13,
15,15,-6,1,
15,15,8,15,
15,15,22,29,
15,15,36,43,
15,15,50,57,
15,15,64,71,
15,0,78,70,
0,0,62,54,
0,0,46,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
15,15,-19,-12,
15,15,-5,2,
15,15,9,16,
15,15,23,30,
15,15,37,44,
15,15,51,58,
15,15,65,72,
15,0,79,71,
0,0,63,55,
0,0,47,39,
0,0,31,23,
0,0,15,7,
0,0,-1,-9,
0,0,-17,-25,
0,0,-33,-41,
0,0,-49,-57,
0,0,-65,-73,
0,15,-81,-74,
15,15,-67,-60,
15,15,-53,-46,
15,15,-39,-32,
15,15,-25,-18,
15,15,-11,-4,
15,15,3,10,
15,15,17,24,
15,15,31,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
0,0,-34,-42,
0,0,-50,-58,
0,15,-66,-59,
15,15,-52,-45,
15,15,-38,-31,
15,15,-24,-17,
15,15,-10,-3,
15,15,4,11,
15,15,18,25,
15,15,32,39,
15,0,46,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
0,0,-34,-42,
0,0,-50,-58,
0,0,-66,-74,
0,0,-82,-90,
0,0,-98,-106,
0,0,-114,-122,
15,15,-115,-108,
15,15,-101,-94,
15,15,-87,-80,
15,15,-73,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,0,40,32,
0,0,24,16,
0,0,8,0,
0,0,-8,-16,
0,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
3,15,-83,-76,
15,15,-69,-62,
15,15,-55,-48,
15,15,-41,-34,
15,15,-27,-20,
15,15,-13,-6,
15,15,1,8,
15,15,15,22,
15,15,29,36,
15,15,43,50,
15,15,57,64,
15,15,71,78,
0,0,70,62,
0,0,54,46,
0,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,15,-26,-19,
15,15,-12,-5,
15,15,2,9,
15,15,16,23,
15,15,30,37,
15,15,44,51,
15,15,58,65,
15,15,72,79,
0,0,71,63,
0,0,55,47,
0,0,39,31,
0,0,23,15,
0,0,7,-1,
0,0,-9,-17,
0,0,-25,-33,
0,0,-41,-49,
0,0,-57,-65,
0,0,-73,-81,
15,15,-74,-67,
15,15,-60,-53,
15,15,-46,-39,
15,15,-32,-25,
15,15,-18,-11,
15,15,-4,3,
15,15,10,17,
15,15,24,31,
15,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
15,15,-17,-10,
15,15,-3,4,
15,15,11,18,
15,15,25,32,
15,15,39,46,
0,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
0,0,-74,-82,
0,0,-90,-98,
0,0,-106,-114,
0,15,-122,-115,
15,15,-108,-101,
15,15,-94,-87,
15,15,-80,-73,
15,15,-66,-59,
15,15,-52,-45,
15,15,-38,-31,
15,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
0,0,32,24,
0,0,16,8,
0,0,0,-8,
0,0,-16,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
0,0,18,10,
0,0,2,-6,
0,0,-14,-22,
0,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,3,-78,-83,
15,15,-76,-69,
15,15,-62,-55,
15,15,-48,-41,
15,15,-34,-27,
15,15,-20,-13,
15,15,-6,1,
15,15,8,15,
15,15,22,29,
15,15,36,43,
15,15,50,57,
15,15,64,71,
15,0,78,70,
0,0,62,54,
0,0,46,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
15,15,-19,-12,
15,15,-5,2,
15,15,9,16,
15,15,23,30,
15,15,37,44,
15,15,51,58,
15,15,65,72,
15,0,79,71,
0,0,63,55,
0,0,47,39,
0,0,31,23,
0,0,15,7,
0,0,-1,-9,
0,0,-17,-25,
0,0,-33,-41,
0,0,-49,-57,
0,0,-65,-73,
0,15,-81,-74,
15,15,-67,-60,
15,15,-53,-46,
15,15,-39,-32,
15,15,-25,-18,
15,15,-11,-4,
15,15,3,10,
15,15,17,24,
15,15,31,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
0,0,-34,-42,
0,0,-50,-58,
0,15,-66,-59,
15,15,-52,-45,
15,15,-38,-31,
15,15,-24,-17,
15,15,-10,-3,
15,15,4,11,
15,15,18,25,
15,15,32,39,
15,0,46,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
0,0,-34,-42,
0,0,-50,-58,
0,0,-66,-74,
0,0,-82,-90,
0,0,-98,-106,
0,0,-114,-122,
15,15,-115,-108,
15,15,-101,-94,
15,15,-87,-80,
15,15,-73,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,0,40,32,
0,0,24,16,
0,0,8,0,
0,0,-8,-16,
0,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
3,15,-83,-76,
15,15,-69,-62,
15,15,-55,-48,
15,15,-41,-34,
15,15,-27,-20,
15,15,-13,-6,
15,15,1,8,
15,15,15,22,
15,15,29,36,
15,15,43,50,
15,15,57,64,
15,15,71,78,
0,0,70,62,
0,0,54,46,
0,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,15,-26,-19,
15,15,-12,-5,
15,15,2,9,
15,15,16,23,
15,15,30,37,
15,15,44,51,
15,15,58,65,
15,15,72,79,
0,0,71,63,
0,0,55,47,
0,0,39,31,
0,0,23,15,
0,0,7,-1,
0,0,-9,-17,
0,0,-25,-33,
0,0,-41,-49,
0,0,-57,-65,
0,0,-73,-81,
15,15,-74,-67,
15,15,-60,-53,
15,15,-46,-39,
15,15,-32,-25,
15,15,-18,-11,
15,15,-4,3,
15,15,10,17,
15,15,24,31,
15,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
15,15,-17,-10,
15,15,-3,4,
15,15,11,18,
15,15,25,32,
15,15,39,46,
0,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
0,0,-74,-82,
0,0,-90,-98,
0,0,-106,-114,
0,15,-122,-115,
15,15,-108,-101,
15,15,-94,-87,
15,15,-80,-73,
15,15,-66,-59,
15,15,-52,-45,
15,15,-38,-31,
15,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
0,0,32,24,
0,0,16,8,
0,0,0,-8,
0,0,-16,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
0,0,18,10,
0,0,2,-6,
0,0,-14,-22,
0,0,-30,-38,
0,0,-46,-54,
0,0,-62,-70,
0,3,-78,-83,
15,15,-76,-69,
15,15,-62,-55,
15,15,-48,-41,
15,15,-34,-27,
15,15,-20,-13,
15,15,-6,1,
15,15,8,15,
15,15,22,29,
15,15,36,43,
15,15,50,57,
15,15,64,71,
15,0,78,70,
0,0,62,54,
0,0,46,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
15,15,-19,-12,
15,15,-5,2,
15,15,9,16,
15,15,23,30,
15,15,37,44,
15,15,51,58,
15,15,65,72,
15,0,79,71,
0,0,63,55,
0,0,47,39,
0,0,31,23,
0,0,15,7,
0,0,-1,-9,
0,0,-17,-25,
0,0,-33,-41,
0,0,-49,-57,
0,0,-65,-73,
0,15,-81,-74,
15,15,-67,-60,
15,15,-53,-46,
15,15,-39,-32,
15,15,-25,-18,
15,15,-11,-4,
15,15,3,10,
15,15,17,24,
15,15,31,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
0,0,-34,-42,
0,0,-50,-58,
0,15,-66,-59,
15,15,-52,-45,
15,15,-38,-31,
15,15,-24,-17,
15,15,-10,-3,
15,15,4,11,
15,15,18,25,
15,15,32,39,
15,0,46,38,
0,0,30,22,
0,0,14,6,
0,0,-2,-10,
0,0,-18,-26,
0,0,-34,-42,
0,0,-50,-58,
0,0,-66,-74,
0,0,-82,-90,
0,0,-98,-106,
0,0,-114,-122,
15,15,-115,-108,
15,15,-101,-94,
15,15,-87,-80,
15,15,-73,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
0,0,-80,-88,
0,0,-96,-104,
0,0,-112,-120,
0,15,-128,-121,
15,15,-114,-107,
15,15,-100,-93,
15,15,-86,-79,
15,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,15,26,33,
15,0,40,32,
0,0,24,16,
0,0,8,0,
0,0,-8,-16,
0,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,15,-72,-65,
15,15,-58,-51,
15,15,-44,-37,
15,15,-30,-23,
15,15,-16,-9,
15,15,-2,5,
15,15,12,19,
15,0,26,18,
0,0,10,2,
0,0,-6,-14,
0,0,-22,-30,
0,0,-38,-46,
0,0,-54,-62,
0,0,-70,-78,
3,15,-83,-76,
15,15,-69,-62,
15,15,-55,-48,
15,15,-41,-34,
15,15,-27,-20,
15,15,-13,-6,
15,15,1,8,
15,15,15,22,
15,15,29,36,
15,15,43,50,
15,15,57,64,
15,15,71,78,
0,0,70,62,
0,0,54,46,
0,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,15,-26,-19,
15,15,-12,-5,
15,15,2,9,
15,15,16,23,
15,15,30,37,
15,15,44,51,
15,15,58,65,
15,15,72,79,
0,0,71,63,
0,0,55,47,
0,0,39,31,
0,0,23,15,
0,0,7,-1,
0,0,-9,-17,
0,0,-25,-33,
0,0,-41,-49,
0,0,-57,-65,
0,0,-73,-81,
15,15,-74,-67,
15,15,-60,-53,
15,15,-46,-39,
15,15,-32,-25,
15,15,-18,-11,
15,15,-4,3,
15,15,10,17,
15,15,24,31,
15,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
15,15,-59,-52,
15,15,-45,-38,
15,15,-31,-24,
15,15,-17,-10,
15,15,-3,4,
15,15,11,18,
15,15,25,32,
15,15,39,46,
0,0,38,30,
0,0,22,14,
0,0,6,-2,
0,0,-10,-18,
0,0,-26,-34,
0,0,-42,-50,
0,0,-58,-66,
0,0,-74,-82,
0,0,-90,-98,
0,0,-106,-114,
0,15,-122,-115,
15,15,-108,-101,
15,15,-94,-87,
15,15,-80,-73,
15,15,-66,-59,
15,15,-52,-45,
15,15,-38,-31,
15,0,-24,-32,
0,0,-40,-48,
0,0,-56,-64,
0,0,-72,-80,
0,0,-88,-96,
0,0,-104,-112,
0,0,-120,-128,
15,15,-121,-114,
15,15,-107,-100,
15,15,-93,-86,
15,15,-79,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
15,15,-9,-2,
15,15,5,12,
15,15,19,26,
15,15,33,40,
0,0,32,24,
0,0,16,8,
0,0,0,-8,
0,0,-16,-24,
0,0,-32,-40,
0,0,-48,-56,
0,0,-64,-72,
15,15,-65,-58,
15,15,-51,-44,
15,15,-37,-30,
15,15,-23,-16,
